input_hex,golden_hex
0768,3F80
0769,3F80
076A,3F80
076B,3F80
076C,3F80
076D,3F80
076E,3F80
076F,3F80
0770,3F80
0771,3F80
0772,3F80
0773,3F80
0774,3F80
0775,3F80
0776,3F80
0777,3F80
0778,3F80
0779,3F80
077A,3F80
077B,3F80
077C,3F80
077D,3F80
077E,3F80
077F,3F80
0780,3F80
0781,3F80
0782,3F80
0783,3F80
0784,3F80
0785,3F80
0786,3F80
0787,3F80
0788,3F80
0789,3F80
078A,3F80
078B,3F80
078C,3F80
078D,3F80
078E,3F80
078F,3F80
0790,3F80
0791,3F80
0792,3F80
0793,3F80
0794,3F80
0795,3F80
0796,3F80
0797,3F80
0798,3F80
0799,3F80
079A,3F80
079B,3F80
079C,3F80
079D,3F80
079E,3F80
079F,3F80
07A0,3F80
07A1,3F80
07A2,3F80
07A3,3F80
07A4,3F80
07A5,3F80
07A6,3F80
07A7,3F80
07A8,3F80
07A9,3F80
07AA,3F80
07AB,3F80
07AC,3F80
07AD,3F80
07AE,3F80
07AF,3F80
07B0,3F80
07B1,3F80
07B2,3F80
07B3,3F80
07B4,3F80
07B5,3F80
07B6,3F80
07B7,3F80
07B8,3F80
07B9,3F80
07BA,3F80
07BB,3F80
07BC,3F80
07BD,3F80
07BE,3F80
07BF,3F80
07C0,3F80
07C1,3F80
07C2,3F80
07C3,3F80
07C4,3F80
07C5,3F80
07C6,3F80
07C7,3F80
07C8,3F80
07C9,3F80
07CA,3F80
07CB,3F80
07CC,3F80
07CD,3F80
07CE,3F80
07CF,3F80
07D0,3F80
07D1,3F80
07D2,3F80
07D3,3F80
07D4,3F80
07D5,3F80
07D6,3F80
07D7,3F80
07D8,3F80
07D9,3F80
07DA,3F80
07DB,3F80
07DC,3F80
07DD,3F80
07DE,3F80
07DF,3F80
07E0,3F80
07E1,3F80
07E2,3F80
07E3,3F80
07E4,3F80
07E5,3F80
07E6,3F80
07E7,3F80
07E8,3F80
07E9,3F80
07EA,3F80
07EB,3F80
07EC,3F80
07ED,3F80
07EE,3F80
07EF,3F80
07F0,3F80
07F1,3F80
07F2,3F80
07F3,3F80
07F4,3F80
07F5,3F80
07F6,3F80
07F7,3F80
07F8,3F80
07F9,3F80
07FA,3F80
07FB,3F80
07FC,3F80
07FD,3F80
07FE,3F80
07FF,3F80
0800,3F80
0801,3F80
0802,3F80
0803,3F80
0804,3F80
0805,3F80
0806,3F80
0807,3F80
0808,3F80
0809,3F80
080A,3F80
080B,3F80
080C,3F80
080D,3F80
080E,3F80
080F,3F80
0810,3F80
0811,3F80
0812,3F80
0813,3F80
0814,3F80
0815,3F80
0816,3F80
0817,3F80
0818,3F80
0819,3F80
081A,3F80
081B,3F80
081C,3F80
081D,3F80
081E,3F80
081F,3F80
0820,3F80
0821,3F80
0822,3F80
0823,3F80
0824,3F80
0825,3F80
0826,3F80
0827,3F80
0828,3F80
0829,3F80
082A,3F80
082B,3F80
082C,3F80
082D,3F80
082E,3F80
082F,3F80
0830,3F80
0831,3F80
0832,3F80
0833,3F80
0834,3F80
0835,3F80
0836,3F80
0837,3F80
0838,3F80
0839,3F80
083A,3F80
083B,3F80
083C,3F80
083D,3F80
083E,3F80
083F,3F80
0840,3F80
0841,3F80
0842,3F80
0843,3F80
0844,3F80
0845,3F80
0846,3F80
0847,3F80
0848,3F80
0849,3F80
084A,3F80
084B,3F80
084C,3F80
084D,3F80
084E,3F80
084F,3F80
0850,3F80
0851,3F80
0852,3F80
0853,3F80
0854,3F80
0855,3F80
0856,3F80
0857,3F80
0858,3F80
0859,3F80
085A,3F80
085B,3F80
085C,3F80
085D,3F80
085E,3F80
085F,3F80
0860,3F80
0861,3F80
0862,3F80
0863,3F80
0864,3F80
0865,3F80
0866,3F80
0867,3F80
0868,3F80
0869,3F80
086A,3F80
086B,3F80
086C,3F80
086D,3F80
086E,3F80
086F,3F80
0870,3F80
0871,3F80
0872,3F80
0873,3F80
0874,3F80
0875,3F80
0876,3F80
0877,3F80
0878,3F80
0879,3F80
087A,3F80
087B,3F80
087C,3F80
087D,3F80
087E,3F80
087F,3F80
0880,3F80
0881,3F80
0882,3F80
0883,3F80
0884,3F80
0885,3F80
0886,3F80
0887,3F80
0888,3F80
0889,3F80
088A,3F80
088B,3F80
088C,3F80
088D,3F80
088E,3F80
088F,3F80
0890,3F80
0891,3F80
0892,3F80
0893,3F80
0894,3F80
0895,3F80
0896,3F80
0897,3F80
0898,3F80
0899,3F80
089A,3F80
089B,3F80
089C,3F80
089D,3F80
089E,3F80
089F,3F80
08A0,3F80
08A1,3F80
08A2,3F80
08A3,3F80
08A4,3F80
08A5,3F80
08A6,3F80
08A7,3F80
08A8,3F80
08A9,3F80
08AA,3F80
08AB,3F80
08AC,3F80
08AD,3F80
08AE,3F80
08AF,3F80
08B0,3F80
08B1,3F80
08B2,3F80
08B3,3F80
08B4,3F80
08B5,3F80
08B6,3F80
08B7,3F80
08B8,3F80
08B9,3F80
08BA,3F80
08BB,3F80
08BC,3F80
08BD,3F80
08BE,3F80
08BF,3F80
08C0,3F80
08C1,3F80
08C2,3F80
08C3,3F80
08C4,3F80
08C5,3F80
08C6,3F80
08C7,3F80
08C8,3F80
08C9,3F80
08CA,3F80
08CB,3F80
08CC,3F80
08CD,3F80
08CE,3F80
08CF,3F80
08D0,3F80
08D1,3F80
08D2,3F80
08D3,3F80
08D4,3F80
08D5,3F80
08D6,3F80
08D7,3F80
08D8,3F80
08D9,3F80
08DA,3F80
08DB,3F80
08DC,3F80
08DD,3F80
08DE,3F80
08DF,3F80
08E0,3F80
08E1,3F80
08E2,3F80
08E3,3F80
08E4,3F80
08E5,3F80
08E6,3F80
08E7,3F80
08E8,3F80
08E9,3F80
08EA,3F80
08EB,3F80
08EC,3F80
08ED,3F80
08EE,3F80
08EF,3F80
08F0,3F80
08F1,3F80
08F2,3F80
08F3,3F80
08F4,3F80
08F5,3F80
08F6,3F80
08F7,3F80
08F8,3F80
08F9,3F80
08FA,3F80
08FB,3F80
08FC,3F80
08FD,3F80
08FE,3F80
08FF,3F80
0900,3F80
0901,3F80
0902,3F80
0903,3F80
0904,3F80
0905,3F80
0906,3F80
0907,3F80
0908,3F80
0909,3F80
090A,3F80
090B,3F80
090C,3F80
090D,3F80
090E,3F80
090F,3F80
0910,3F80
0911,3F80
0912,3F80
0913,3F80
0914,3F80
0915,3F80
0916,3F80
0917,3F80
0918,3F80
0919,3F80
091A,3F80
091B,3F80
091C,3F80
091D,3F80
091E,3F80
091F,3F80
0920,3F80
0921,3F80
0922,3F80
0923,3F80
0924,3F80
0925,3F80
0926,3F80
0927,3F80
0928,3F80
0929,3F80
092A,3F80
092B,3F80
092C,3F80
092D,3F80
092E,3F80
092F,3F80
0930,3F80
0931,3F80
0932,3F80
0933,3F80
0934,3F80
0935,3F80
0936,3F80
0937,3F80
0938,3F80
0939,3F80
093A,3F80
093B,3F80
093C,3F80
093D,3F80
093E,3F80
093F,3F80
0940,3F80
0941,3F80
0942,3F80
0943,3F80
0944,3F80
0945,3F80
0946,3F80
0947,3F80
0948,3F80
0949,3F80
094A,3F80
094B,3F80
094C,3F80
094D,3F80
094E,3F80
094F,3F80
0950,3F80
0951,3F80
0952,3F80
0953,3F80
0954,3F80
0955,3F80
0956,3F80
0957,3F80
0958,3F80
0959,3F80
095A,3F80
095B,3F80
095C,3F80
095D,3F80
095E,3F80
095F,3F80
0960,3F80
0961,3F80
0962,3F80
0963,3F80
0964,3F80
0965,3F80
0966,3F80
0967,3F80
0968,3F80
0969,3F80
096A,3F80
096B,3F80
096C,3F80
096D,3F80
096E,3F80
096F,3F80
0970,3F80
0971,3F80
0972,3F80
0973,3F80
0974,3F80
0975,3F80
0976,3F80
0977,3F80
0978,3F80
0979,3F80
097A,3F80
097B,3F80
097C,3F80
097D,3F80
097E,3F80
097F,3F80
0980,3F80
0981,3F80
0982,3F80
0983,3F80
0984,3F80
0985,3F80
0986,3F80
0987,3F80
0988,3F80
0989,3F80
098A,3F80
098B,3F80
098C,3F80
098D,3F80
098E,3F80
098F,3F80
0990,3F80
0991,3F80
0992,3F80
0993,3F80
0994,3F80
0995,3F80
0996,3F80
0997,3F80
0998,3F80
0999,3F80
099A,3F80
099B,3F80
099C,3F80
099D,3F80
099E,3F80
099F,3F80
09A0,3F80
09A1,3F80
09A2,3F80
09A3,3F80
09A4,3F80
09A5,3F80
09A6,3F80
09A7,3F80
09A8,3F80
09A9,3F80
09AA,3F80
09AB,3F80
09AC,3F80
09AD,3F80
09AE,3F80
09AF,3F80
09B0,3F80
09B1,3F80
09B2,3F80
09B3,3F80
09B4,3F80
09B5,3F80
09B6,3F80
09B7,3F80
09B8,3F80
09B9,3F80
09BA,3F80
09BB,3F80
09BC,3F80
09BD,3F80
09BE,3F80
09BF,3F80
09C0,3F80
09C1,3F80
09C2,3F80
09C3,3F80
09C4,3F80
09C5,3F80
09C6,3F80
09C7,3F80
09C8,3F80
09C9,3F80
09CA,3F80
09CB,3F80
09CC,3F80
09CD,3F80
09CE,3F80
09CF,3F80
09D0,3F80
09D1,3F80
09D2,3F80
09D3,3F80
09D4,3F80
09D5,3F80
09D6,3F80
09D7,3F80
09D8,3F80
09D9,3F80
09DA,3F80
09DB,3F80
09DC,3F80
09DD,3F80
09DE,3F80
09DF,3F80
09E0,3F80
09E1,3F80
09E2,3F80
09E3,3F80
09E4,3F80
09E5,3F80
09E6,3F80
09E7,3F80
09E8,3F80
09E9,3F80
09EA,3F80
09EB,3F80
09EC,3F80
09ED,3F80
09EE,3F80
09EF,3F80
09F0,3F80
09F1,3F80
09F2,3F80
09F3,3F80
09F4,3F80
09F5,3F80
09F6,3F80
09F7,3F80
09F8,3F80
09F9,3F80
09FA,3F80
09FB,3F80
09FC,3F80
09FD,3F80
09FE,3F80
09FF,3F80
0A00,3F80
0A01,3F80
0A02,3F80
0A03,3F80
0A04,3F80
0A05,3F80
0A06,3F80
0A07,3F80
0A08,3F80
0A09,3F80
0A0A,3F80
0A0B,3F80
0A0C,3F80
0A0D,3F80
0A0E,3F80
0A0F,3F80
0A10,3F80
0A11,3F80
0A12,3F80
0A13,3F80
0A14,3F80
0A15,3F80
0A16,3F80
0A17,3F80
0A18,3F80
0A19,3F80
0A1A,3F80
0A1B,3F80
0A1C,3F80
0A1D,3F80
0A1E,3F80
0A1F,3F80
0A20,3F80
0A21,3F80
0A22,3F80
0A23,3F80
0A24,3F80
0A25,3F80
0A26,3F80
0A27,3F80
0A28,3F80
0A29,3F80
0A2A,3F80
0A2B,3F80
0A2C,3F80
0A2D,3F80
0A2E,3F80
0A2F,3F80
0A30,3F80
0A31,3F80
0A32,3F80
0A33,3F80
0A34,3F80
0A35,3F80
0A36,3F80
0A37,3F80
0A38,3F80
0A39,3F80
0A3A,3F80
0A3B,3F80
0A3C,3F80
0A3D,3F80
0A3E,3F80
0A3F,3F80
0A40,3F80
0A41,3F80
0A42,3F80
0A43,3F80
0A44,3F80
0A45,3F80
0A46,3F80
0A47,3F80
0A48,3F80
0A49,3F80
0A4A,3F80
0A4B,3F80
0A4C,3F80
0A4D,3F80
0A4E,3F80
0A4F,3F80
0A50,3F80
0A51,3F80
0A52,3F80
0A53,3F80
0A54,3F80
0A55,3F80
0A56,3F80
0A57,3F80
0A58,3F80
0A59,3F80
0A5A,3F80
0A5B,3F80
0A5C,3F80
0A5D,3F80
0A5E,3F80
0A5F,3F80
0A60,3F80
0A61,3F80
0A62,3F80
0A63,3F80
0A64,3F80
0A65,3F80
0A66,3F80
0A67,3F80
0A68,3F80
0A69,3F80
0A6A,3F80
0A6B,3F80
0A6C,3F80
0A6D,3F80
0A6E,3F80
0A6F,3F80
0A70,3F80
0A71,3F80
0A72,3F80
0A73,3F80
0A74,3F80
0A75,3F80
0A76,3F80
0A77,3F80
0A78,3F80
0A79,3F80
0A7A,3F80
0A7B,3F80
0A7C,3F80
0A7D,3F80
0A7E,3F80
0A7F,3F80
0A80,3F80
0A81,3F80
0A82,3F80
0A83,3F80
0A84,3F80
0A85,3F80
0A86,3F80
0A87,3F80
0A88,3F80
0A89,3F80
0A8A,3F80
0A8B,3F80
0A8C,3F80
0A8D,3F80
0A8E,3F80
0A8F,3F80
0A90,3F80
0A91,3F80
0A92,3F80
0A93,3F80
0A94,3F80
0A95,3F80
0A96,3F80
0A97,3F80
0A98,3F80
0A99,3F80
0A9A,3F80
0A9B,3F80
0A9C,3F80
0A9D,3F80
0A9E,3F80
0A9F,3F80
0AA0,3F80
0AA1,3F80
0AA2,3F80
0AA3,3F80
0AA4,3F80
0AA5,3F80
0AA6,3F80
0AA7,3F80
0AA8,3F80
0AA9,3F80
0AAA,3F80
0AAB,3F80
0AAC,3F80
0AAD,3F80
0AAE,3F80
0AAF,3F80
0AB0,3F80
0AB1,3F80
0AB2,3F80
0AB3,3F80
0AB4,3F80
0AB5,3F80
0AB6,3F80
0AB7,3F80
0AB8,3F80
0AB9,3F80
0ABA,3F80
0ABB,3F80
0ABC,3F80
0ABD,3F80
0ABE,3F80
0ABF,3F80
0AC0,3F80
0AC1,3F80
0AC2,3F80
0AC3,3F80
0AC4,3F80
0AC5,3F80
0AC6,3F80
0AC7,3F80
0AC8,3F80
0AC9,3F80
0ACA,3F80
0ACB,3F80
0ACC,3F80
0ACD,3F80
0ACE,3F80
0ACF,3F80
0AD0,3F80
0AD1,3F80
0AD2,3F80
0AD3,3F80
0AD4,3F80
0AD5,3F80
0AD6,3F80
0AD7,3F80
0AD8,3F80
0AD9,3F80
0ADA,3F80
0ADB,3F80
0ADC,3F80
0ADD,3F80
0ADE,3F80
0ADF,3F80
0AE0,3F80
0AE1,3F80
0AE2,3F80
0AE3,3F80
0AE4,3F80
0AE5,3F80
0AE6,3F80
0AE7,3F80
0AE8,3F80
0AE9,3F80
0AEA,3F80
0AEB,3F80
0AEC,3F80
0AED,3F80
0AEE,3F80
0AEF,3F80
0AF0,3F80
0AF1,3F80
0AF2,3F80
0AF3,3F80
0AF4,3F80
0AF5,3F80
0AF6,3F80
0AF7,3F80
0AF8,3F80
0AF9,3F80
0AFA,3F80
0AFB,3F80
0AFC,3F80
0AFD,3F80
0AFE,3F80
0AFF,3F80
0B00,3F80
0B01,3F80
0B02,3F80
0B03,3F80
0B04,3F80
0B05,3F80
0B06,3F80
0B07,3F80
0B08,3F80
0B09,3F80
0B0A,3F80
0B0B,3F80
0B0C,3F80
0B0D,3F80
0B0E,3F80
0B0F,3F80
0B10,3F80
0B11,3F80
0B12,3F80
0B13,3F80
0B14,3F80
0B15,3F80
0B16,3F80
0B17,3F80
0B18,3F80
0B19,3F80
0B1A,3F80
0B1B,3F80
0B1C,3F80
0B1D,3F80
0B1E,3F80
0B1F,3F80
0B20,3F80
0B21,3F80
0B22,3F80
0B23,3F80
0B24,3F80
0B25,3F80
0B26,3F80
0B27,3F80
0B28,3F80
0B29,3F80
0B2A,3F80
0B2B,3F80
0B2C,3F80
0B2D,3F80
0B2E,3F80
0B2F,3F80
0B30,3F80
0B31,3F80
0B32,3F80
0B33,3F80
0B34,3F80
0B35,3F80
0B36,3F80
0B37,3F80
0B38,3F80
0B39,3F80
0B3A,3F80
0B3B,3F80
0B3C,3F80
0B3D,3F80
0B3E,3F80
0B3F,3F80
0B40,3F80
0B41,3F80
0B42,3F80
0B43,3F80
0B44,3F80
0B45,3F80
0B46,3F80
0B47,3F80
0B48,3F80
0B49,3F80
0B4A,3F80
0B4B,3F80
0B4C,3F80
0B4D,3F80
0B4E,3F80
0B4F,3F80
0B50,3F80
0B51,3F80
0B52,3F80
0B53,3F80
0B54,3F80
0B55,3F80
0B56,3F80
0B57,3F80
0B58,3F80
0B59,3F80
0B5A,3F80
0B5B,3F80
0B5C,3F80
0B5D,3F80
0B5E,3F80
0B5F,3F80
0B60,3F80
0B61,3F80
0B62,3F80
0B63,3F80
0B64,3F80
0B65,3F80
0B66,3F80
0B67,3F80
0B68,3F80
0B69,3F80
0B6A,3F80
0B6B,3F80
0B6C,3F80
0B6D,3F80
0B6E,3F80
0B6F,3F80
0B70,3F80
0B71,3F80
0B72,3F80
0B73,3F80
0B74,3F80
0B75,3F80
0B76,3F80
0B77,3F80
0B78,3F80
0B79,3F80
0B7A,3F80
0B7B,3F80
0B7C,3F80
0B7D,3F80
0B7E,3F80
0B7F,3F80
0B80,3F80
0B81,3F80
0B82,3F80
0B83,3F80
0B84,3F80
0B85,3F80
0B86,3F80
0B87,3F80
0B88,3F80
0B89,3F80
0B8A,3F80
0B8B,3F80
0B8C,3F80
0B8D,3F80
0B8E,3F80
0B8F,3F80
0B90,3F80
0B91,3F80
0B92,3F80
0B93,3F80
0B94,3F80
0B95,3F80
0B96,3F80
0B97,3F80
0B98,3F80
0B99,3F80
0B9A,3F80
0B9B,3F80
0B9C,3F80
0B9D,3F80
0B9E,3F80
0B9F,3F80
0BA0,3F80
0BA1,3F80
0BA2,3F80
0BA3,3F80
0BA4,3F80
0BA5,3F80
0BA6,3F80
0BA7,3F80
0BA8,3F80
0BA9,3F80
0BAA,3F80
0BAB,3F80
0BAC,3F80
0BAD,3F80
0BAE,3F80
0BAF,3F80
0BB0,3F80
0BB1,3F80
0BB2,3F80
0BB3,3F80
0BB4,3F80
0BB5,3F80
0BB6,3F80
0BB7,3F80
0BB8,3F80
0BB9,3F80
0BBA,3F80
0BBB,3F80
0BBC,3F80
0BBD,3F80
0BBE,3F80
0BBF,3F80
0BC0,3F80
0BC1,3F80
0BC2,3F80
0BC3,3F80
0BC4,3F80
0BC5,3F80
0BC6,3F80
0BC7,3F80
0BC8,3F80
0BC9,3F80
0BCA,3F80
0BCB,3F80
0BCC,3F80
0BCD,3F80
0BCE,3F80
0BCF,3F80
0BD0,3F80
0BD1,3F80
0BD2,3F80
0BD3,3F80
0BD4,3F80
0BD5,3F80
0BD6,3F80
0BD7,3F80
0BD8,3F80
0BD9,3F80
0BDA,3F80
0BDB,3F80
0BDC,3F80
0BDD,3F80
0BDE,3F80
0BDF,3F80
0BE0,3F80
0BE1,3F80
0BE2,3F80
0BE3,3F80
0BE4,3F80
0BE5,3F80
0BE6,3F80
0BE7,3F80
0BE8,3F80
0BE9,3F80
0BEA,3F80
0BEB,3F80
0BEC,3F80
0BED,3F80
0BEE,3F80
0BEF,3F80
0BF0,3F80
0BF1,3F80
0BF2,3F80
0BF3,3F80
0BF4,3F80
0BF5,3F80
0BF6,3F80
0BF7,3F80
0BF8,3F80
0BF9,3F80
0BFA,3F80
0BFB,3F80
0BFC,3F80
0BFD,3F80
0BFE,3F80
0BFF,3F80
0C00,3F80
0C01,3F80
0C02,3F80
0C03,3F80
0C04,3F80
0C05,3F80
0C06,3F80
0C07,3F80
0C08,3F80
0C09,3F80
0C0A,3F80
0C0B,3F80
0C0C,3F80
0C0D,3F80
0C0E,3F80
0C0F,3F80
0C10,3F80
0C11,3F80
0C12,3F80
0C13,3F80
0C14,3F80
0C15,3F80
0C16,3F80
0C17,3F80
0C18,3F80
0C19,3F80
0C1A,3F80
0C1B,3F80
0C1C,3F80
0C1D,3F80
0C1E,3F80
0C1F,3F80
0C20,3F80
0C21,3F80
0C22,3F80
0C23,3F80
0C24,3F80
0C25,3F80
0C26,3F80
0C27,3F80
0C28,3F80
0C29,3F80
0C2A,3F80
0C2B,3F80
0C2C,3F80
0C2D,3F80
0C2E,3F80
0C2F,3F80
0C30,3F80
0C31,3F80
0C32,3F80
0C33,3F80
0C34,3F80
0C35,3F80
0C36,3F80
0C37,3F80
0C38,3F80
0C39,3F80
0C3A,3F80
0C3B,3F80
0C3C,3F80
0C3D,3F80
0C3E,3F80
0C3F,3F80
0C40,3F80
0C41,3F80
0C42,3F80
0C43,3F80
0C44,3F80
0C45,3F80
0C46,3F80
0C47,3F80
0C48,3F80
0C49,3F80
0C4A,3F80
0C4B,3F80
0C4C,3F80
0C4D,3F80
0C4E,3F80
0C4F,3F80
0C50,3F80
0C51,3F80
0C52,3F80
0C53,3F80
0C54,3F80
0C55,3F80
0C56,3F80
0C57,3F80
0C58,3F80
0C59,3F80
0C5A,3F80
0C5B,3F80
0C5C,3F80
0C5D,3F80
0C5E,3F80
0C5F,3F80
0C60,3F80
0C61,3F80
0C62,3F80
0C63,3F80
0C64,3F80
0C65,3F80
0C66,3F80
0C67,3F80
0C68,3F80
0C69,3F80
0C6A,3F80
0C6B,3F80
0C6C,3F80
0C6D,3F80
0C6E,3F80
0C6F,3F80
0C70,3F80
0C71,3F80
0C72,3F80
0C73,3F80
0C74,3F80
0C75,3F80
0C76,3F80
0C77,3F80
0C78,3F80
0C79,3F80
0C7A,3F80
0C7B,3F80
0C7C,3F80
0C7D,3F80
0C7E,3F80
0C7F,3F80
0C80,3F80
0C81,3F80
0C82,3F80
0C83,3F80
0C84,3F80
0C85,3F80
0C86,3F80
0C87,3F80
0C88,3F80
0C89,3F80
0C8A,3F80
0C8B,3F80
0C8C,3F80
0C8D,3F80
0C8E,3F80
0C8F,3F80
0C90,3F80
0C91,3F80
0C92,3F80
0C93,3F80
0C94,3F80
0C95,3F80
0C96,3F80
0C97,3F80
0C98,3F80
0C99,3F80
0C9A,3F80
0C9B,3F80
0C9C,3F80
0C9D,3F80
0C9E,3F80
0C9F,3F80
0CA0,3F80
0CA1,3F80
0CA2,3F80
0CA3,3F80
0CA4,3F80
0CA5,3F80
0CA6,3F80
0CA7,3F80
0CA8,3F80
0CA9,3F80
0CAA,3F80
0CAB,3F80
0CAC,3F80
0CAD,3F80
0CAE,3F80
0CAF,3F80
0CB0,3F80
0CB1,3F80
0CB2,3F80
0CB3,3F80
0CB4,3F80
0CB5,3F80
0CB6,3F80
0CB7,3F80
0CB8,3F80
0CB9,3F80
0CBA,3F80
0CBB,3F80
0CBC,3F80
0CBD,3F80
0CBE,3F80
0CBF,3F80
0CC0,3F80
0CC1,3F80
0CC2,3F80
0CC3,3F80
0CC4,3F80
0CC5,3F80
0CC6,3F80
0CC7,3F80
0CC8,3F80
0CC9,3F80
0CCA,3F80
0CCB,3F80
0CCC,3F80
0CCD,3F80
0CCE,3F80
0CCF,3F80
0CD0,3F80
0CD1,3F80
0CD2,3F80
0CD3,3F80
0CD4,3F80
0CD5,3F80
0CD6,3F80
0CD7,3F80
0CD8,3F80
0CD9,3F80
0CDA,3F80
0CDB,3F80
0CDC,3F80
0CDD,3F80
0CDE,3F80
0CDF,3F80
0CE0,3F80
0CE1,3F80
0CE2,3F80
0CE3,3F80
0CE4,3F80
0CE5,3F80
0CE6,3F80
0CE7,3F80
0CE8,3F80
0CE9,3F80
0CEA,3F80
0CEB,3F80
0CEC,3F80
0CED,3F80
0CEE,3F80
0CEF,3F80
0CF0,3F80
0CF1,3F80
0CF2,3F80
0CF3,3F80
0CF4,3F80
0CF5,3F80
0CF6,3F80
0CF7,3F80
0CF8,3F80
0CF9,3F80
0CFA,3F80
0CFB,3F80
0CFC,3F80
0CFD,3F80
0CFE,3F80
0CFF,3F80
0D00,3F80
0D01,3F80
0D02,3F80
0D03,3F80
0D04,3F80
0D05,3F80
0D06,3F80
0D07,3F80
0D08,3F80
0D09,3F80
0D0A,3F80
0D0B,3F80
0D0C,3F80
0D0D,3F80
0D0E,3F80
0D0F,3F80
0D10,3F80
0D11,3F80
0D12,3F80
0D13,3F80
0D14,3F80
0D15,3F80
0D16,3F80
0D17,3F80
0D18,3F80
0D19,3F80
0D1A,3F80
0D1B,3F80
0D1C,3F80
0D1D,3F80
0D1E,3F80
0D1F,3F80
0D20,3F80
0D21,3F80
0D22,3F80
0D23,3F80
0D24,3F80
0D25,3F80
0D26,3F80
0D27,3F80
0D28,3F80
0D29,3F80
0D2A,3F80
0D2B,3F80
0D2C,3F80
0D2D,3F80
0D2E,3F80
0D2F,3F80
0D30,3F80
0D31,3F80
0D32,3F80
0D33,3F80
0D34,3F80
0D35,3F80
0D36,3F80
0D37,3F80
0D38,3F80
0D39,3F80
0D3A,3F80
0D3B,3F80
0D3C,3F80
0D3D,3F80
0D3E,3F80
0D3F,3F80
0D40,3F80
0D41,3F80
0D42,3F80
0D43,3F80
0D44,3F80
0D45,3F80
0D46,3F80
0D47,3F80
0D48,3F80
0D49,3F80
0D4A,3F80
0D4B,3F80
0D4C,3F80
0D4D,3F80
0D4E,3F80
0D4F,3F80
0D50,3F80
0D51,3F80
0D52,3F80
0D53,3F80
0D54,3F80
0D55,3F80
0D56,3F80
0D57,3F80
0D58,3F80
0D59,3F80
0D5A,3F80
0D5B,3F80
0D5C,3F80
0D5D,3F80
0D5E,3F80
0D5F,3F80
0D60,3F80
0D61,3F80
0D62,3F80
0D63,3F80
0D64,3F80
0D65,3F80
0D66,3F80
0D67,3F80
0D68,3F80
0D69,3F80
0D6A,3F80
0D6B,3F80
0D6C,3F80
0D6D,3F80
0D6E,3F80
0D6F,3F80
0D70,3F80
0D71,3F80
0D72,3F80
0D73,3F80
0D74,3F80
0D75,3F80
0D76,3F80
0D77,3F80
0D78,3F80
0D79,3F80
0D7A,3F80
0D7B,3F80
0D7C,3F80
0D7D,3F80
0D7E,3F80
0D7F,3F80
0D80,3F80
0D81,3F80
0D82,3F80
0D83,3F80
0D84,3F80
0D85,3F80
0D86,3F80
0D87,3F80
0D88,3F80
0D89,3F80
0D8A,3F80
0D8B,3F80
0D8C,3F80
0D8D,3F80
0D8E,3F80
0D8F,3F80
0D90,3F80
0D91,3F80
0D92,3F80
0D93,3F80
0D94,3F80
0D95,3F80
0D96,3F80
0D97,3F80
0D98,3F80
0D99,3F80
0D9A,3F80
0D9B,3F80
0D9C,3F80
0D9D,3F80
0D9E,3F80
0D9F,3F80
0DA0,3F80
0DA1,3F80
0DA2,3F80
0DA3,3F80
0DA4,3F80
0DA5,3F80
0DA6,3F80
0DA7,3F80
0DA8,3F80
0DA9,3F80
0DAA,3F80
0DAB,3F80
0DAC,3F80
0DAD,3F80
0DAE,3F80
0DAF,3F80
0DB0,3F80
0DB1,3F80
0DB2,3F80
0DB3,3F80
0DB4,3F80
0DB5,3F80
0DB6,3F80
0DB7,3F80
0DB8,3F80
0DB9,3F80
0DBA,3F80
0DBB,3F80
0DBC,3F80
0DBD,3F80
0DBE,3F80
0DBF,3F80
0DC0,3F80
0DC1,3F80
0DC2,3F80
0DC3,3F80
0DC4,3F80
0DC5,3F80
0DC6,3F80
0DC7,3F80
0DC8,3F80
0DC9,3F80
0DCA,3F80
0DCB,3F80
0DCC,3F80
0DCD,3F80
0DCE,3F80
0DCF,3F80
0DD0,3F80
0DD1,3F80
0DD2,3F80
0DD3,3F80
0DD4,3F80
0DD5,3F80
0DD6,3F80
0DD7,3F80
0DD8,3F80
0DD9,3F80
0DDA,3F80
0DDB,3F80
0DDC,3F80
0DDD,3F80
0DDE,3F80
0DDF,3F80
0DE0,3F80
0DE1,3F80
0DE2,3F80
0DE3,3F80
0DE4,3F80
0DE5,3F80
0DE6,3F80
0DE7,3F80
0DE8,3F80
0DE9,3F80
0DEA,3F80
0DEB,3F80
0DEC,3F80
0DED,3F80
0DEE,3F80
0DEF,3F80
0DF0,3F80
0DF1,3F80
0DF2,3F80
0DF3,3F80
0DF4,3F80
0DF5,3F80
0DF6,3F80
0DF7,3F80
0DF8,3F80
0DF9,3F80
0DFA,3F80
0DFB,3F80
0DFC,3F80
0DFD,3F80
0DFE,3F80
0DFF,3F80
0E00,3F80
0E01,3F80
0E02,3F80
0E03,3F80
0E04,3F80
0E05,3F80
0E06,3F80
0E07,3F80
0E08,3F80
0E09,3F80
0E0A,3F80
0E0B,3F80
0E0C,3F80
0E0D,3F80
0E0E,3F80
0E0F,3F80
0E10,3F80
0E11,3F80
0E12,3F80
0E13,3F80
0E14,3F80
0E15,3F80
0E16,3F80
0E17,3F80
0E18,3F80
0E19,3F80
0E1A,3F80
0E1B,3F80
0E1C,3F80
